window_number,model_name,trial_number,trial_value,best_so_far
3,xgboost,5,0.45829441179799124,0.4984657170534595
3,xgboost,6,0.2538842526630029,0.4984657170534595
3,xgboost,7,0.44534352809584404,0.4984657170534595
3,xgboost,8,0.4032992521316902,0.4984657170534595
3,xgboost,9,0.2538842526630029,0.4984657170534595
3,xgboost,10,0.46636130700733286,0.4984657170534595
3,xgboost,11,0.4914868469273128,0.4984657170534595
3,xgboost,12,0.503697034762364,0.503697034762364
3,xgboost,13,0.48224358437324105,0.503697034762364
3,xgboost,14,0.4928940444838254,0.503697034762364
3,xgboost,15,0.38204281340404306,0.503697034762364
3,xgboost,16,0.47672428226407676,0.503697034762364
3,xgboost,17,0.4641151213740499,0.503697034762364
3,xgboost,18,0.4854058292509021,0.503697034762364
3,xgboost,19,0.29142997256645614,0.503697034762364
3,xgboost,20,0.477021577270809,0.503697034762364
3,xgboost,21,0.4899042491222272,0.503697034762364
3,xgboost,22,0.471977916856064,0.503697034762364
3,lightgbm,0,0.4713320806926707,0.4713320806926707
3,lightgbm,1,0.2538842526630029,0.4713320806926707
3,lightgbm,2,0.4293261690042203,0.4713320806926707
3,lightgbm,3,0.26200676592901545,0.4713320806926707
3,lightgbm,4,0.46436414734256265,0.4713320806926707
3,lightgbm,5,0.2538842526630029,0.4713320806926707
3,lightgbm,6,0.4867251814582951,0.4867251814582951
3,lightgbm,7,0.2538842526630029,0.4867251814582951
3,lightgbm,8,0.2538842526630029,0.4867251814582951
3,lightgbm,9,0.46209037720675755,0.4867251814582951
3,lightgbm,10,0.44173787140518694,0.4867251814582951
3,lightgbm,11,0.49326069268581096,0.49326069268581096
3,lightgbm,12,0.4858961514723976,0.49326069268581096
3,lightgbm,13,0.47868188896144015,0.49326069268581096
3,lightgbm,14,0.4903433561819088,0.49326069268581096
3,lightgbm,15,0.4978766881735069,0.4978766881735069
3,lightgbm,16,0.5008754297985912,0.5008754297985912
3,lightgbm,17,0.49381827142731477,0.5008754297985912
3,lightgbm,18,0.4904607961641006,0.5008754297985912
3,lightgbm,19,0.496803249029066,0.5008754297985912
3,lightgbm,20,0.48846792930124555,0.5008754297985912
3,lightgbm,21,0.492635527029893,0.5008754297985912
3,lightgbm,22,0.44585681144629596,0.5008754297985912
3,lightgbm,23,0.48572961584214003,0.5008754297985912
3,lightgbm,24,0.5000522687632433,0.5008754297985912
3,random_forest,0,0.2538842526630029,0.2538842526630029
3,random_forest,1,0.40370449993718555,0.40370449993718555
3,random_forest,2,0.2956806603805922,0.40370449993718555
3,random_forest,3,0.37994086904539376,0.40370449993718555
3,random_forest,4,0.4206840440771918,0.4206840440771918
3,random_forest,5,0.31566428319598466,0.4206840440771918
3,random_forest,6,0.3180244457588585,0.4206840440771918
3,random_forest,7,0.34512144108294757,0.4206840440771918
3,random_forest,8,0.2538842526630029,0.4206840440771918
3,random_forest,9,0.3741947431640226,0.4206840440771918
3,random_forest,10,0.34996467487669464,0.4206840440771918
3,random_forest,11,0.34073670929067695,0.4206840440771918
3,random_forest,12,0.43378976069608255,0.43378976069608255
3,random_forest,13,0.43651663902152177,0.43651663902152177
3,random_forest,14,0.43230472623263033,0.43651663902152177
3,random_forest,15,0.43782736975178155,0.43782736975178155
3,random_forest,16,0.4567563456311743,0.4567563456311743
3,random_forest,17,0.37190133744864906,0.4567563456311743
3,random_forest,18,0.45519518766595474,0.4567563456311743
3,random_forest,19,0.45135069462125593,0.4567563456311743
3,random_forest,20,0.4435141155929321,0.4567563456311743
3,random_forest,21,0.4449653886739536,0.4567563456311743
3,random_forest,22,0.4485972728897522,0.4567563456311743
3,random_forest,23,0.4498705819674931,0.4567563456311743
3,random_forest,24,0.4441567798596051,0.4567563456311743
3,extra_trees,0,0.2538842526630029,0.2538842526630029
3,extra_trees,1,0.33555682837565043,0.33555682837565043
3,extra_trees,2,0.2856807051127466,0.33555682837565043
3,extra_trees,3,0.34195516855048474,0.34195516855048474
3,extra_trees,4,0.38062391281203606,0.38062391281203606
3,extra_trees,5,0.29987397452545683,0.38062391281203606
3,extra_trees,6,0.2822838457994529,0.38062391281203606
3,extra_trees,7,0.296551173267758,0.38062391281203606
3,extra_trees,8,0.27281633222733276,0.38062391281203606
3,extra_trees,9,0.3543341631209646,0.38062391281203606
3,extra_trees,10,0.2804430051872441,0.38062391281203606
3,extra_trees,11,0.3459525247494972,0.38062391281203606
3,extra_trees,12,0.3976815747045765,0.3976815747045765
3,extra_trees,13,0.37665030577892117,0.3976815747045765
3,extra_trees,14,0.42306845817466804,0.42306845817466804
3,extra_trees,15,0.41370656287511903,0.42306845817466804
3,extra_trees,16,0.41004498552072993,0.42306845817466804
3,extra_trees,17,0.2991470148974919,0.42306845817466804
3,extra_trees,18,0.42272575806502516,0.42306845817466804
3,extra_trees,19,0.4238178010473517,0.4238178010473517
3,extra_trees,20,0.41381677508611586,0.4238178010473517
3,extra_trees,21,0.42453106545081604,0.42453106545081604
3,extra_trees,22,0.42989007481529556,0.42989007481529556
3,extra_trees,23,0.4337055267696636,0.4337055267696636
3,extra_trees,24,0.42347328410309437,0.4337055267696636
4,xgboost,0,0.5070747915579547,0.5070747915579547
4,xgboost,1,0.5249971521026041,0.5249971521026041
4,xgboost,2,0.5236161151613375,0.5249971521026041
4,xgboost,3,0.23104615549943583,0.5249971521026041
4,xgboost,4,0.5098243685158551,0.5249971521026041
4,xgboost,5,0.5179360602134985,0.5249971521026041
4,xgboost,6,0.23104615549943583,0.5249971521026041
4,xgboost,7,0.5089761224141904,0.5249971521026041
4,xgboost,8,0.47068923100434823,0.5249971521026041
4,xgboost,9,0.23104615549943583,0.5249971521026041
4,xgboost,10,0.5224955263141525,0.5249971521026041
4,xgboost,11,0.5228550438661124,0.5249971521026041
4,xgboost,12,0.42915757738405785,0.5249971521026041
4,xgboost,13,0.5271692614888499,0.5271692614888499
4,xgboost,14,0.5379434213900233,0.5379434213900233
4,xgboost,15,0.5300297133363042,0.5379434213900233
4,xgboost,16,0.5298301306787289,0.5379434213900233
4,xgboost,17,0.2713904455105756,0.5379434213900233
4,xgboost,18,0.521223904448152,0.5379434213900233
4,xgboost,19,0.5253021530566464,0.5379434213900233
4,xgboost,20,0.3403118292945702,0.5379434213900233
4,xgboost,21,0.5199578055140478,0.5379434213900233
4,xgboost,22,0.5178727134405933,0.5379434213900233
4,xgboost,23,0.5271851177558368,0.5379434213900233
4,xgboost,24,0.47523205446657896,0.5379434213900233
4,lightgbm,0,0.5153092556341511,0.5153092556341511
4,lightgbm,1,0.23104615549943583,0.5153092556341511
4,lightgbm,2,0.4962557408904864,0.5153092556341511
4,lightgbm,3,0.266747326104391,0.5153092556341511
4,lightgbm,4,0.5000899357945533,0.5153092556341511
4,lightgbm,5,0.23104615549943583,0.5153092556341511
4,lightgbm,6,0.516238618380542,0.516238618380542
4,lightgbm,7,0.23104615549943583,0.516238618380542
4,lightgbm,8,0.23104615549943583,0.516238618380542
4,lightgbm,9,0.5169407752643099,0.5169407752643099
4,lightgbm,10,0.5321491465225353,0.5321491465225353
4,lightgbm,11,0.5374415297908856,0.5374415297908856
4,lightgbm,12,0.528641681950513,0.5374415297908856
4,lightgbm,13,0.5334797858316098,0.5374415297908856
4,lightgbm,14,0.5094335115875138,0.5374415297908856
4,lightgbm,15,0.5333116846600027,0.5374415297908856
4,lightgbm,16,0.5315681184299551,0.5374415297908856
4,lightgbm,17,0.5202817035669559,0.5374415297908856
4,lightgbm,18,0.5103256519804266,0.5374415297908856
4,lightgbm,19,0.5039203145567517,0.5374415297908856
4,lightgbm,20,0.5366103428721413,0.5374415297908856
4,lightgbm,21,0.5350107608706592,0.5374415297908856
4,random_forest,0,0.23104615549943583,0.23104615549943583
4,random_forest,1,0.43741016126371407,0.43741016126371407
4,random_forest,2,0.31287052532485116,0.43741016126371407
4,random_forest,3,0.4251976007050626,0.43741016126371407
4,random_forest,4,0.47970607749833577,0.47970607749833577
4,random_forest,5,0.3495046243801259,0.47970607749833577
4,random_forest,6,0.3461428009940392,0.47970607749833577
4,random_forest,7,0.3873636058226719,0.47970607749833577
4,random_forest,8,0.23104615549943583,0.47970607749833577
4,random_forest,9,0.4270517189896517,0.47970607749833577
4,random_forest,10,0.36545260029374277,0.47970607749833577
4,random_forest,11,0.3692510429579099,0.47970607749833577
4,random_forest,12,0.4792419658650098,0.47970607749833577
4,random_forest,13,0.4852169917496388,0.4852169917496388
4,random_forest,14,0.4910423897974899,0.4910423897974899
4,random_forest,15,0.4935608320404184,0.4935608320404184
4,random_forest,16,0.49256497007823846,0.4935608320404184
4,random_forest,17,0.41623121373132893,0.4935608320404184
4,random_forest,18,0.49375448523899035,0.49375448523899035
4,random_forest,19,0.4874311129846418,0.49375448523899035
4,random_forest,20,0.4717136489440603,0.49375448523899035
4,random_forest,21,0.4919610707870176,0.49375448523899035
4,random_forest,22,0.4871912186645599,0.49375448523899035
4,random_forest,23,0.4902802111011635,0.49375448523899035
4,random_forest,24,0.4904841471394359,0.49375448523899035
4,extra_trees,0,0.23104615549943583,0.23104615549943583
4,extra_trees,1,0.3468301104610198,0.3468301104610198
4,extra_trees,2,0.27349974594486626,0.3468301104610198
4,extra_trees,3,0.36960690069508706,0.36960690069508706
4,extra_trees,4,0.4170524091339837,0.4170524091339837
4,extra_trees,5,0.2920775249203127,0.4170524091339837
4,extra_trees,6,0.2824284266387712,0.4170524091339837
4,extra_trees,7,0.30575744902993596,0.4170524091339837
4,extra_trees,8,0.25395112309984397,0.4170524091339837
4,extra_trees,9,0.3842017122722084,0.4170524091339837
4,extra_trees,10,0.266056170060023,0.4170524091339837
4,extra_trees,11,0.3800296690912921,0.4170524091339837
4,extra_trees,12,0.4309689563851613,0.4309689563851613
4,extra_trees,13,0.4090745614332721,0.4309689563851613
4,extra_trees,14,0.45309934372630933,0.45309934372630933
4,extra_trees,15,0.43715289403387153,0.45309934372630933
4,extra_trees,16,0.4386281991621095,0.45309934372630933
4,extra_trees,17,0.3070690937587199,0.45309934372630933
4,extra_trees,18,0.4520116214495687,0.45309934372630933
4,extra_trees,19,0.4488903363402023,0.45309934372630933
4,extra_trees,20,0.45228199176960665,0.45309934372630933
4,extra_trees,21,0.4515810838144842,0.45309934372630933
4,extra_trees,22,0.4515292887650521,0.45309934372630933
4,extra_trees,23,0.457886362654226,0.457886362654226
4,extra_trees,24,0.453018357299392,0.457886362654226
5,xgboost,0,0.502439157829374,0.502439157829374
5,xgboost,1,0.49019068514704567,0.502439157829374
5,xgboost,2,0.530575745184881,0.530575745184881
5,xgboost,3,0.2382528355224601,0.530575745184881
5,xgboost,4,0.49801369882820246,0.530575745184881
5,xgboost,5,0.5083538447059883,0.530575745184881
5,xgboost,6,0.2382528355224601,0.530575745184881
5,xgboost,7,0.5000780123398132,0.530575745184881
5,xgboost,8,0.46337801339231594,0.530575745184881
5,xgboost,9,0.2382528355224601,0.530575745184881
5,xgboost,10,0.4512392658176803,0.530575745184881
5,xgboost,11,0.4931402899620095,0.530575745184881
5,xgboost,12,0.25092939435791095,0.530575745184881
5,xgboost,13,0.4787678243758338,0.530575745184881
5,xgboost,14,0.52641980721161,0.530575745184881
5,lightgbm,0,0.5089073107464165,0.5089073107464165
5,lightgbm,1,0.2382528355224601,0.5089073107464165
5,lightgbm,2,0.49751616316409075,0.5089073107464165
5,lightgbm,3,0.28057011383825964,0.5089073107464165
5,lightgbm,4,0.49072121790415163,0.5089073107464165
5,lightgbm,5,0.2382528355224601,0.5089073107464165
5,lightgbm,6,0.4999314261651953,0.5089073107464165
5,lightgbm,7,0.2382528355224601,0.5089073107464165
5,lightgbm,8,0.2382528355224601,0.5089073107464165
5,lightgbm,9,0.5114691892827966,0.5114691892827966
5,lightgbm,10,0.5243720822593878,0.5243720822593878
5,lightgbm,11,0.5304113705694441,0.5304113705694441
5,lightgbm,12,0.5155811151946498,0.5304113705694441
5,lightgbm,13,0.5228487858876085,0.5304113705694441
5,lightgbm,14,0.523631068066433,0.5304113705694441
5,lightgbm,15,0.49062968797386525,0.5304113705694441
5,lightgbm,16,0.5072599598226697,0.5304113705694441
5,lightgbm,17,0.5200709999605153,0.5304113705694441
5,lightgbm,18,0.5150006349767957,0.5304113705694441
5,lightgbm,19,0.5291429611305026,0.5304113705694441
5,lightgbm,20,0.5093273321152306,0.5304113705694441
5,lightgbm,21,0.5260457814547596,0.5304113705694441
5,random_forest,0,0.2382528355224601,0.2382528355224601
5,random_forest,1,0.4514289819181005,0.4514289819181005
5,random_forest,2,0.34238591277630476,0.4514289819181005
5,random_forest,3,0.44119237120732285,0.4514289819181005
5,random_forest,4,0.48996324544398157,0.48996324544398157
5,random_forest,5,0.3801564232377946,0.48996324544398157
5,random_forest,6,0.3584959692430551,0.48996324544398157
5,random_forest,7,0.40366526887740406,0.48996324544398157
5,random_forest,8,0.2382528355224601,0.48996324544398157
5,random_forest,9,0.4446945299969986,0.48996324544398157
5,random_forest,10,0.36387533686809603,0.48996324544398157
5,random_forest,11,0.37835540449921296,0.48996324544398157
5,random_forest,12,0.4936485647726417,0.4936485647726417
5,random_forest,13,0.4975679337767709,0.4975679337767709
5,random_forest,14,0.4924265777941033,0.4975679337767709
5,random_forest,15,0.4996809857284465,0.4996809857284465
5,random_forest,16,0.45861125696974997,0.4996809857284465
5,random_forest,17,0.4047798039180275,0.4996809857284465
5,random_forest,18,0.5036766825210965,0.5036766825210965
5,random_forest,19,0.5044723766478166,0.5044723766478166
5,random_forest,20,0.4564300059950626,0.5044723766478166
5,random_forest,21,0.4995896012669787,0.5044723766478166
5,random_forest,22,0.5005915543123537,0.5044723766478166
5,random_forest,23,0.49243296361179656,0.5044723766478166
5,random_forest,24,0.501248444669303,0.5044723766478166
5,extra_trees,0,0.2382528355224601,0.2382528355224601
5,extra_trees,1,0.34741513541060526,0.34741513541060526
5,extra_trees,2,0.27764245316681474,0.34741513541060526
5,extra_trees,3,0.36834277791877335,0.36834277791877335
5,extra_trees,4,0.4237025059130269,0.4237025059130269
5,extra_trees,5,0.3109692019921222,0.4237025059130269
5,extra_trees,6,0.2807712194414554,0.4237025059130269
5,extra_trees,7,0.29877996244255084,0.4237025059130269
5,extra_trees,8,0.25864632069265675,0.4237025059130269
5,extra_trees,9,0.38199117824362455,0.4237025059130269
5,extra_trees,10,0.2754535115484969,0.4237025059130269
5,extra_trees,11,0.36473441821652125,0.4237025059130269
5,extra_trees,12,0.4339885616333594,0.4339885616333594
5,extra_trees,13,0.413058385495017,0.4339885616333594
5,extra_trees,14,0.45578197149813776,0.45578197149813776
5,extra_trees,15,0.44141682574313945,0.45578197149813776
5,extra_trees,16,0.44621751566040935,0.45578197149813776
5,extra_trees,17,0.2944316822917773,0.45578197149813776
5,extra_trees,18,0.45717759265071284,0.45717759265071284
5,extra_trees,19,0.45492916008851925,0.45717759265071284
5,extra_trees,20,0.46045493490654893,0.46045493490654893
5,extra_trees,21,0.45834369880821696,0.46045493490654893
5,extra_trees,22,0.45883523735756465,0.46045493490654893
5,extra_trees,23,0.45936068516259493,0.46045493490654893
5,extra_trees,24,0.46091161451442625,0.46091161451442625
