window_number,model_name,trial_number,trial_value,trial_state,optimization_metric
0,xgboost,0,0.5075599164008436,COMPLETE,f1
0,xgboost,1,0.5200901707282622,COMPLETE,f1
0,xgboost,2,0.49363632885504943,COMPLETE,f1
0,xgboost,3,0.28482857539443857,COMPLETE,f1
0,xgboost,4,0.4635593670530383,COMPLETE,f1
0,xgboost,5,0.4846693839991943,COMPLETE,f1
0,xgboost,6,0.28482857539443857,COMPLETE,f1
0,xgboost,7,0.4699290221820686,COMPLETE,f1
0,xgboost,8,0.45928565196523036,COMPLETE,f1
0,xgboost,9,0.28482857539443857,COMPLETE,f1
0,xgboost,10,0.5095637704389456,COMPLETE,f1
0,xgboost,11,0.5160290877752048,COMPLETE,f1
0,xgboost,12,0.5039822219697945,COMPLETE,f1
0,xgboost,13,0.5228447901855382,COMPLETE,f1
0,xgboost,14,0.5222545760589318,COMPLETE,f1
0,xgboost,15,0.5249593740282968,COMPLETE,f1
0,xgboost,16,0.43783232600842115,COMPLETE,f1
0,xgboost,17,0.5309762570448076,COMPLETE,f1
0,xgboost,18,0.47674864802283873,COMPLETE,f1
0,xgboost,19,0.5238590646734848,COMPLETE,f1
0,xgboost,20,0.47806454437174123,COMPLETE,f1
0,xgboost,21,0.5137682206246691,COMPLETE,f1
0,xgboost,22,0.504173986264349,COMPLETE,f1
0,xgboost,23,0.5218426001997187,COMPLETE,f1
0,xgboost,24,0.5212736816636848,COMPLETE,f1
0,lightgbm,0,0.5095751057324036,COMPLETE,f1
0,lightgbm,1,0.28482857539443857,COMPLETE,f1
0,lightgbm,2,0.4749091402462006,COMPLETE,f1
0,lightgbm,3,0.3480624477990047,COMPLETE,f1
0,lightgbm,4,0.501912734814868,COMPLETE,f1
0,lightgbm,5,0.28482857539443857,COMPLETE,f1
0,lightgbm,6,0.5064012801287847,COMPLETE,f1
0,lightgbm,7,0.28482857539443857,COMPLETE,f1
0,lightgbm,8,0.28482857539443857,COMPLETE,f1
0,lightgbm,9,0.4987198339580681,COMPLETE,f1
0,lightgbm,10,0.46409384398413583,COMPLETE,f1
0,lightgbm,11,0.5278517511432558,COMPLETE,f1
0,lightgbm,12,0.5232567291541524,COMPLETE,f1
0,lightgbm,13,0.5237946094679362,COMPLETE,f1
0,lightgbm,14,0.5294743331923172,COMPLETE,f1
0,lightgbm,15,0.5245764836106698,COMPLETE,f1
0,lightgbm,16,0.4834216696682589,COMPLETE,f1
0,lightgbm,17,0.5080445552005526,COMPLETE,f1
0,lightgbm,18,0.521426547724599,COMPLETE,f1
0,lightgbm,19,0.47330036877953535,COMPLETE,f1
0,lightgbm,20,0.5170348965451718,COMPLETE,f1
0,lightgbm,21,0.5153660251418144,COMPLETE,f1
0,lightgbm,22,0.51346440159409,COMPLETE,f1
0,lightgbm,23,0.5183720814482468,COMPLETE,f1
0,lightgbm,24,0.5167720145063307,COMPLETE,f1
0,random_forest,0,0.28482857539443857,COMPLETE,f1
0,random_forest,1,0.43364381496503906,COMPLETE,f1
0,random_forest,2,0.39056226297976243,COMPLETE,f1
0,random_forest,3,0.4136701625332357,COMPLETE,f1
0,random_forest,4,0.4615142417980696,COMPLETE,f1
0,random_forest,5,0.4759437177503741,COMPLETE,f1
0,random_forest,6,0.3707565023551073,COMPLETE,f1
0,random_forest,7,0.39246600435172,COMPLETE,f1
0,random_forest,8,0.39530251022111057,COMPLETE,f1
0,random_forest,9,0.4103441533284307,COMPLETE,f1
0,random_forest,10,0.4036203926302835,COMPLETE,f1
0,random_forest,11,0.46591150757908295,COMPLETE,f1
0,random_forest,12,0.4685326267086598,COMPLETE,f1
0,random_forest,13,0.47326703181681967,COMPLETE,f1
0,random_forest,14,0.40528154842310543,COMPLETE,f1
0,random_forest,15,0.4615903279095381,COMPLETE,f1
0,extra_trees,0,0.28482857539443857,COMPLETE,f1
0,extra_trees,1,0.40273786998146094,COMPLETE,f1
0,extra_trees,2,0.34319257439944706,COMPLETE,f1
0,extra_trees,3,0.3974071186473365,COMPLETE,f1
0,extra_trees,4,0.42983575934419277,COMPLETE,f1
0,extra_trees,5,0.37499749334058446,COMPLETE,f1
0,extra_trees,6,0.33352194987797046,COMPLETE,f1
0,extra_trees,7,0.3543939591197313,COMPLETE,f1
0,extra_trees,8,0.32030248254537613,COMPLETE,f1
0,extra_trees,9,0.40123939911280315,COMPLETE,f1
0,extra_trees,10,0.333175413400203,COMPLETE,f1
0,extra_trees,11,0.3454670078378262,COMPLETE,f1
0,extra_trees,12,0.4402251589798576,COMPLETE,f1
0,extra_trees,13,0.43851724664267694,COMPLETE,f1
0,extra_trees,14,0.4398103315495341,COMPLETE,f1
0,extra_trees,15,0.4414858384253401,COMPLETE,f1
0,extra_trees,16,0.45608703230937886,COMPLETE,f1
0,extra_trees,17,0.3793224624770435,COMPLETE,f1
0,extra_trees,18,0.44790023308767984,COMPLETE,f1
0,extra_trees,19,0.45714909854490887,COMPLETE,f1
0,extra_trees,20,0.4550471177794282,COMPLETE,f1
0,extra_trees,21,0.46299458906092283,COMPLETE,f1
0,extra_trees,22,0.4617560013801913,COMPLETE,f1
0,extra_trees,23,0.45647374312325883,COMPLETE,f1
0,extra_trees,24,0.45495547748084153,COMPLETE,f1
1,xgboost,0,0.42018503012180136,COMPLETE,f1
1,xgboost,1,0.4778588106875687,COMPLETE,f1
1,xgboost,2,0.4064183632800081,COMPLETE,f1
1,xgboost,3,0.28863773357444245,COMPLETE,f1
1,xgboost,4,0.37561132647329837,COMPLETE,f1
1,xgboost,5,0.39643041559320924,COMPLETE,f1
1,xgboost,6,0.28863773357444245,COMPLETE,f1
1,xgboost,7,0.3918988852719297,COMPLETE,f1
1,xgboost,8,0.38055143749266823,COMPLETE,f1
1,xgboost,9,0.28863773357444245,COMPLETE,f1
1,xgboost,10,0.47481627091937767,COMPLETE,f1
1,xgboost,11,0.4742070023073821,COMPLETE,f1
1,xgboost,12,0.46743325241792183,COMPLETE,f1
1,xgboost,13,0.4633971492203222,COMPLETE,f1
1,xgboost,14,0.45899771118592625,COMPLETE,f1
1,lightgbm,0,0.42447330698576047,COMPLETE,f1
1,lightgbm,1,0.28863773357444245,COMPLETE,f1
1,lightgbm,2,0.38562935846127516,COMPLETE,f1
1,lightgbm,3,0.3015890305502063,COMPLETE,f1
1,lightgbm,4,0.4434537754950139,COMPLETE,f1
1,lightgbm,5,0.28863773357444245,COMPLETE,f1
1,lightgbm,6,0.45062459247057207,COMPLETE,f1
1,lightgbm,7,0.28863773357444245,COMPLETE,f1
1,lightgbm,8,0.28863773357444245,COMPLETE,f1
1,lightgbm,9,0.3974166434672341,COMPLETE,f1
1,lightgbm,10,0.38109483909731817,COMPLETE,f1
1,lightgbm,11,0.4527731957867606,COMPLETE,f1
1,lightgbm,12,0.4389791139016917,COMPLETE,f1
1,lightgbm,13,0.44397259325133404,COMPLETE,f1
1,lightgbm,14,0.45039537421421727,COMPLETE,f1
1,lightgbm,15,0.44092828784465615,COMPLETE,f1
1,lightgbm,16,0.45167981763809956,COMPLETE,f1
1,lightgbm,17,0.4305057270899251,COMPLETE,f1
1,lightgbm,18,0.43448469428640446,COMPLETE,f1
1,lightgbm,19,0.4395085117883472,COMPLETE,f1
1,lightgbm,20,0.44715883637741277,COMPLETE,f1
1,lightgbm,21,0.4436155918276165,COMPLETE,f1
1,random_forest,0,0.28863773357444245,COMPLETE,f1
1,random_forest,1,0.3766925744098109,COMPLETE,f1
1,random_forest,2,0.32930502158298913,COMPLETE,f1
1,random_forest,3,0.36957522783234875,COMPLETE,f1
1,random_forest,4,0.3909821860989066,COMPLETE,f1
1,random_forest,5,0.37409527303909124,COMPLETE,f1
1,random_forest,6,0.3311686090468943,COMPLETE,f1
1,random_forest,7,0.35358840909706135,COMPLETE,f1
1,random_forest,8,0.29918805172920687,COMPLETE,f1
1,random_forest,9,0.37077375102190574,COMPLETE,f1
1,random_forest,10,0.34155337213873654,COMPLETE,f1
1,random_forest,11,0.34375062512289434,COMPLETE,f1
1,random_forest,12,0.3971133607406208,COMPLETE,f1
1,random_forest,13,0.40247765678222064,COMPLETE,f1
1,random_forest,14,0.40072392819534647,COMPLETE,f1
1,random_forest,15,0.4026438589841202,COMPLETE,f1
1,random_forest,16,0.416844396035182,COMPLETE,f1
1,random_forest,17,0.35976309427433945,COMPLETE,f1
1,random_forest,18,0.40789121414350843,COMPLETE,f1
1,random_forest,19,0.41476879488704904,COMPLETE,f1
1,random_forest,20,0.4154128532151357,COMPLETE,f1
1,random_forest,21,0.4136797412396662,COMPLETE,f1
1,random_forest,22,0.42152915380140005,COMPLETE,f1
1,random_forest,23,0.40491487978108776,COMPLETE,f1
1,random_forest,24,0.4028363931374103,COMPLETE,f1
1,extra_trees,0,0.28863773357444245,COMPLETE,f1
1,extra_trees,1,0.3637673638327233,COMPLETE,f1
1,extra_trees,2,0.3176445905144669,COMPLETE,f1
1,extra_trees,3,0.36595897302942376,COMPLETE,f1
1,extra_trees,4,0.39312025807095585,COMPLETE,f1
1,extra_trees,5,0.3363431378225303,COMPLETE,f1
1,extra_trees,6,0.3124841140818283,COMPLETE,f1
1,extra_trees,7,0.3258502164151278,COMPLETE,f1
1,extra_trees,8,0.30592012213680586,COMPLETE,f1
1,extra_trees,9,0.3706508700203126,COMPLETE,f1
1,extra_trees,10,0.31521589306889114,COMPLETE,f1
1,extra_trees,11,0.361007162865568,COMPLETE,f1
1,extra_trees,12,0.4003475298411665,COMPLETE,f1
1,extra_trees,13,0.38870208063375294,COMPLETE,f1
1,extra_trees,14,0.4082271987043847,COMPLETE,f1
1,extra_trees,15,0.40767338879655574,COMPLETE,f1
1,extra_trees,16,0.4074135501197364,COMPLETE,f1
1,extra_trees,17,0.341321153970868,COMPLETE,f1
1,extra_trees,18,0.4067372944890532,COMPLETE,f1
1,extra_trees,19,0.39370500354003096,COMPLETE,f1
1,extra_trees,20,0.40180991822845646,COMPLETE,f1
1,extra_trees,21,0.39990460216302576,COMPLETE,f1
1,extra_trees,22,0.4074506935108219,COMPLETE,f1
1,extra_trees,23,0.4105710642255493,COMPLETE,f1
1,extra_trees,24,0.40887260670628595,COMPLETE,f1
2,xgboost,0,0.44528423065172845,COMPLETE,f1
2,xgboost,1,0.4966936128715935,COMPLETE,f1
2,xgboost,2,0.4453899552386298,COMPLETE,f1
2,xgboost,3,0.27578953977522447,COMPLETE,f1
2,xgboost,4,0.40940004549274045,COMPLETE,f1
2,xgboost,5,0.42916068416650416,COMPLETE,f1
2,xgboost,6,0.27578953977522447,COMPLETE,f1
2,xgboost,7,0.41738578329076964,COMPLETE,f1
2,xgboost,8,0.3881741047748785,COMPLETE,f1
2,xgboost,9,0.27578953977522447,COMPLETE,f1
2,xgboost,10,0.49282159025475786,COMPLETE,f1
2,xgboost,11,0.4868579758771228,COMPLETE,f1
2,xgboost,12,0.4926199051644846,COMPLETE,f1
2,xgboost,13,0.49911498052259873,COMPLETE,f1
2,xgboost,14,0.4790717008629673,COMPLETE,f1
2,xgboost,15,0.3991765328886074,COMPLETE,f1
2,xgboost,16,0.4833327472029853,COMPLETE,f1
2,xgboost,17,0.4724399711754426,COMPLETE,f1
2,xgboost,18,0.35609323457142716,COMPLETE,f1
2,xgboost,19,0.49375725285011235,COMPLETE,f1
2,xgboost,20,0.46065284806796236,COMPLETE,f1
2,xgboost,21,0.49775968257734865,COMPLETE,f1
2,xgboost,22,0.49846017833215317,COMPLETE,f1
2,xgboost,23,0.4832684382940678,COMPLETE,f1
2,lightgbm,0,0.45936870584096984,COMPLETE,f1
2,lightgbm,1,0.27578953977522447,COMPLETE,f1
2,lightgbm,2,0.3961472647447706,COMPLETE,f1
2,lightgbm,3,0.284351355971556,COMPLETE,f1
2,lightgbm,4,0.4776564574036719,COMPLETE,f1
2,lightgbm,5,0.27578953977522447,COMPLETE,f1
2,lightgbm,6,0.47881279015081485,COMPLETE,f1
2,lightgbm,7,0.27578953977522447,COMPLETE,f1
2,lightgbm,8,0.27578953977522447,COMPLETE,f1
2,lightgbm,9,0.44322882862861984,COMPLETE,f1
2,lightgbm,10,0.4142506891855491,COMPLETE,f1
2,lightgbm,11,0.47580897696870644,COMPLETE,f1
2,lightgbm,12,0.4716437612941054,COMPLETE,f1
2,lightgbm,13,0.4770409298839307,COMPLETE,f1
2,lightgbm,14,0.47541551703889745,COMPLETE,f1
2,lightgbm,15,0.4679890437100698,COMPLETE,f1
2,lightgbm,16,0.4651431632045802,COMPLETE,f1
2,random_forest,0,0.27578953977522447,COMPLETE,f1
2,random_forest,1,0.3912863559844049,COMPLETE,f1
2,random_forest,2,0.32265002045257624,COMPLETE,f1
2,random_forest,3,0.3808712818876012,COMPLETE,f1
2,random_forest,4,0.4124506299426307,COMPLETE,f1
2,random_forest,5,0.33184632767919026,COMPLETE,f1
2,random_forest,6,0.3333663891202449,COMPLETE,f1
2,random_forest,7,0.3560463099829423,COMPLETE,f1
2,random_forest,8,0.27578953977522447,COMPLETE,f1
2,random_forest,9,0.3822268001261923,COMPLETE,f1
2,random_forest,10,0.3418212770268417,COMPLETE,f1
2,random_forest,11,0.3512525295329425,COMPLETE,f1
2,random_forest,12,0.4255881667002837,COMPLETE,f1
2,random_forest,13,0.42683807874753016,COMPLETE,f1
2,random_forest,14,0.42710909506695655,COMPLETE,f1
2,random_forest,15,0.4308273652709465,COMPLETE,f1
2,random_forest,16,0.4405173004227489,COMPLETE,f1
2,random_forest,17,0.3648254055744187,COMPLETE,f1
2,random_forest,18,0.433558066446656,COMPLETE,f1
2,random_forest,19,0.44532497482336764,COMPLETE,f1
2,random_forest,20,0.43858392843598454,COMPLETE,f1
2,random_forest,21,0.43880293268825116,COMPLETE,f1
2,random_forest,22,0.4430936669831291,COMPLETE,f1
2,random_forest,23,0.4362244382504539,COMPLETE,f1
2,random_forest,24,0.4314030615329811,COMPLETE,f1
2,extra_trees,0,0.27578953977522447,COMPLETE,f1
2,extra_trees,1,0.3510637118222713,COMPLETE,f1
2,extra_trees,2,0.3113725051406936,COMPLETE,f1
2,extra_trees,3,0.35814490617356265,COMPLETE,f1
2,extra_trees,4,0.38876107285616346,COMPLETE,f1
2,extra_trees,5,0.32993336235496545,COMPLETE,f1
2,extra_trees,6,0.30781621563299905,COMPLETE,f1
2,extra_trees,7,0.32143851071636204,COMPLETE,f1
2,extra_trees,8,0.29579153451439527,COMPLETE,f1
2,extra_trees,9,0.3661740285516006,COMPLETE,f1
2,extra_trees,10,0.29604892585015535,COMPLETE,f1
2,extra_trees,11,0.35640365511210587,COMPLETE,f1
2,extra_trees,12,0.4022418423423537,COMPLETE,f1
2,extra_trees,13,0.39334743727125815,COMPLETE,f1
2,extra_trees,14,0.4088356404980878,COMPLETE,f1
2,extra_trees,15,0.41241902556336835,COMPLETE,f1
2,extra_trees,16,0.4030535309653609,COMPLETE,f1
2,extra_trees,17,0.3275505297278001,COMPLETE,f1
2,extra_trees,18,0.4021252249279363,COMPLETE,f1
2,extra_trees,19,0.4135602681363449,COMPLETE,f1
2,extra_trees,20,0.409490451079473,COMPLETE,f1
2,extra_trees,21,0.40840671626496955,COMPLETE,f1
2,extra_trees,22,0.4129365926580611,COMPLETE,f1
2,extra_trees,23,0.40899369679991215,COMPLETE,f1
2,extra_trees,24,0.41794924206121875,COMPLETE,f1
3,xgboost,0,0.4604654337656194,COMPLETE,f1
3,xgboost,1,0.4984657170534595,COMPLETE,f1
3,xgboost,2,0.47628189457680464,COMPLETE,f1
3,xgboost,3,0.2538842526630029,COMPLETE,f1
3,xgboost,4,0.4447973186277833,COMPLETE,f1
